time	# 18965
181.2	7.59
181.3	7.65
181.4	7.73
181.5	7.8
181.6	7.84
181.7	7.86
181.8	7.89
181.9	7.91
182	7.89
182.1	7.88
182.2	7.89
182.3	7.89
182.4	7.84
182.5	7.77
182.6	7.73
182.7	7.67
182.8	7.58
182.9	7.49
183	7.41
183.1	7.32
183.2	7.2
183.3	7.07
183.4	6.96
183.5	6.87
183.6	6.78
183.7	6.66
183.8	6.54
183.9	6.44
184	6.34
184.1	6.2
184.2	6.1
184.3	6.03
184.4	5.94
184.5	5.83
184.6	5.73
184.7	5.69
184.8	5.64
184.9	5.55
185	5.5
185.1	5.51
185.2	5.52
185.3	5.47
185.4	5.45
185.5	5.5
185.6	5.54
185.7	5.54
185.8	5.55
185.9	5.57
186	5.56
186.1	5.59
186.2	5.64
186.3	5.65
186.4	5.63
186.5	5.68
186.6	5.75
186.7	5.74
186.8	5.71
186.9	5.77
187	5.85
187.1	5.84
187.2	5.85
187.3	5.92
187.4	5.98
187.5	6
187.6	6.06
187.7	6.16
187.8	6.23
187.9	6.29
188	6.4
188.1	6.53
188.2	6.65
188.3	6.74
188.4	6.86
188.5	6.98
188.6	7.08
188.7	7.15
188.8	7.21
188.9	7.25
189	7.3
189.1	7.34
189.2	7.35
189.3	7.31
189.4	7.27
189.5	7.27
189.6	7.24
189.7	7.17
189.8	7.09
189.9	7.05
190	7.03
190.1	6.96
190.2	6.87
190.3	6.83
190.4	6.81
190.5	6.75
190.6	6.67
190.7	6.63
190.8	6.64
190.9	6.6
191	6.51
191.1	6.48
191.2	6.49
191.3	6.46
191.4	6.38
191.5	6.31
191.6	6.31
191.7	6.27
191.8	6.16
191.9	6.08
192	6.07
192.1	6.05
192.2	5.97
192.3	5.91
192.4	5.94
192.5	5.96
192.6	5.92
192.7	5.92
192.8	6.01
192.9	6.08
193	6.11
193.1	6.17
193.2	6.28
193.3	6.37
193.4	6.44
193.5	6.53
193.6	6.64
193.7	6.72
193.8	6.76
193.9	6.82
194	6.89
194.1	6.95
194.2	6.99
194.3	7.01
194.4	7.04
194.5	7.07
194.6	7.07
194.7	7.06
194.8	7.06
194.9	7.04
195	7.03
195.1	7.01
195.2	6.98
195.3	6.96
195.4	6.97
195.5	6.97
195.6	6.94
195.7	6.93
195.8	6.95
195.9	6.96
196	6.93
196.1	6.91
196.2	6.93
196.3	6.92
196.4	6.87
196.5	6.84
196.6	6.83
196.7	6.81
196.8	6.77
196.9	6.75
197	6.73
197.1	6.7
197.2	6.66
197.3	6.64
197.4	6.64
197.5	6.62
197.6	6.6
197.7	6.6
197.8	6.58
197.9	6.56
198	6.55
198.1	6.56
198.2	6.56
198.3	6.57
198.4	6.6
198.5	6.62
198.6	6.62
198.7	6.65
198.8	6.7
198.9	6.74
199	6.76
199.1	6.8
199.2	6.86
199.3	6.92
199.4	6.97
199.5	7.03
199.6	7.11
199.7	7.22
199.8	7.33
199.9	7.42
200	7.52
200.1	7.65
200.2	7.77
200.3	7.87
200.4	7.98
200.5	8.11
200.6	8.21
200.7	8.31
200.8	8.39
200.9	8.46
201	8.55
201.1	8.63
201.2	8.7
201.3	8.73
201.4	8.75
201.5	8.77
201.6	8.81
201.7	8.84
201.8	8.84
201.9	8.83
202	8.83
202.1	8.79
202.2	8.73
202.3	8.68
202.4	8.64
202.5	8.57
202.6	8.45
202.7	8.31
202.8	8.22
202.9	8.11
203	7.94
203.1	7.78
203.2	7.66
203.3	7.51
203.4	7.32
203.5	7.12
203.6	6.97
203.7	6.81
203.8	6.6
203.9	6.4
204	6.25
204.1	6.08
204.2	5.87
204.3	5.68
204.4	5.55
204.5	5.41
204.6	5.23
204.7	5.07
204.8	4.97
204.9	4.88
205	4.76
205.1	4.65
205.2	4.61
205.3	4.58
205.4	4.53
205.5	4.51
205.6	4.67
205.7	4.75
205.8	4.76
205.9	4.76
206	4.85
206.1	4.97
206.2	5.09
206.3	5.22
206.4	5.39
206.5	5.56
206.6	5.69
206.7	5.84
206.8	6.02
206.9	6.2
207	6.4
207.1	6.62
207.2	6.86
207.3	7.08
207.4	7.3
207.5	7.53
207.6	7.77
207.7	8
207.8	8.21
207.9	8.42
208	8.62
208.1	8.81
208.2	8.99
208.3	9.18
208.4	9.35
208.5	9.49
208.6	9.63
208.7	9.79
208.8	9.94
208.9	10
209	10.1
209.1	10.2
209.2	10.3
209.3	10.4
209.4	10.4
209.5	10.5
209.6	10.5
209.7	10.4
209.8	10.4
209.9	10.4
210	10.3
210.1	10.2
210.2	10.1
210.3	9.95
210.4	9.81
210.5	9.65
210.6	9.5
210.7	9.35
210.8	9.16
210.9	8.93
211	8.73
211.1	8.56
211.2	8.36
211.3	8.13
211.4	7.93
211.5	7.72
211.6	7.48
211.7	7.23
211.8	6.98
211.9	6.74
212	6.48
212.1	6.23
212.2	6
212.3	5.77
212.4	5.52
212.5	5.31
212.6	5.13
212.7	4.94
212.8	4.75
212.9	4.58
213	4.49
213.1	4.43
213.2	4.34
213.3	4.25
213.4	4.24
213.5	4.26
213.6	4.26
213.7	4.29
213.8	4.39
213.9	4.5
214	4.57
214.1	4.67
214.2	5.01
214.3	5.33
214.4	5.44
214.5	5.54
214.6	5.7
214.7	5.87
214.8	6.04
214.9	6.22
215	6.43
215.1	6.6
215.2	6.72
215.3	6.83
215.4	6.97
215.5	7.09
215.6	7.2
215.7	7.35
215.8	7.53
215.9	7.7
216	7.83
216.1	7.93
216.2	8.01
216.3	8.12
216.4	8.18
216.5	8.2
216.6	8.22
216.7	8.29
216.8	8.29
216.9	8.24
217	8.23
217.1	8.28
217.2	8.25
217.3	8.16
217.4	8.16
217.5	8.22
217.6	8.22
217.7	8.16
217.8	8.16
217.9	8.2
218	8.2
218.1	8.16
218.2	8.14
218.3	8.14
218.4	8.11
218.5	8.05
218.6	7.99
218.7	7.96
218.8	7.93
218.9	7.86
219	7.8
219.1	7.77
219.2	7.74
219.3	7.68
219.4	7.63
219.5	7.64
219.6	7.62
219.7	7.55
219.8	7.52
219.9	7.57
220	7.59
220.1	7.54
220.2	7.54
220.3	7.63
220.4	7.68
220.5	7.66
220.6	7.69
220.7	7.79
220.8	7.87
220.9	7.88
221	7.92
221.1	8.02
221.2	8.09
221.3	8.09
221.4	8.11
221.5	8.18
221.6	8.24
221.7	8.22
221.8	8.19
221.9	8.23
222	8.28
222.1	8.24
222.2	8.19
222.3	8.22
222.4	8.22
222.5	8.15
222.6	8.12
222.7	8.15
222.8	8.12
222.9	8.01
223	7.94
223.1	7.93
223.2	7.86
223.3	7.71
223.4	7.6
223.5	7.55
223.6	7.46
223.7	7.27
223.8	7.1
223.9	7.01
224	6.85
224.1	6.62
224.2	6.44
224.3	6.33
224.4	6.16
224.5	5.91
224.6	5.71
224.7	5.58
224.8	5.42
224.9	5.21
225	5.04
225.1	4.92
225.2	4.76
225.3	4.61
225.4	4.52
225.5	4.43
225.6	4.31
225.7	4.24
225.8	4.21
225.9	4.17
226	4.13
226.1	4.12
226.2	4.14
226.3	4.15
226.4	4.16
226.5	4.22
226.6	4.29
226.7	4.35
226.8	4.41
226.9	4.5
227	4.61
227.1	4.72
227.2	4.82
227.3	4.94
227.4	5.08
227.5	5.21
227.6	5.33
227.7	5.48
227.8	5.63
227.9	5.77
228	5.9
228.1	6.05
228.2	6.24
228.3	6.47
228.4	6.62
228.5	6.76
228.6	6.91
228.7	7.07
228.8	7.22
228.9	7.39
229	7.58
229.1	7.76
229.2	7.92
229.3	8.08
229.4	8.26
229.5	8.44
229.6	8.61
229.7	8.79
229.8	8.96
229.9	9.13
230	9.27
230.1	9.39
230.2	9.51
230.3	9.6
230.4	9.67
230.5	9.74
230.6	9.78
230.7	9.79
230.8	9.82
230.9	9.84
231	9.83
231.1	9.8
231.2	9.78
231.3	9.75
231.4	9.7
231.5	9.65
231.6	9.61
231.7	9.58
231.8	9.54
231.9	9.47
232	9.4
232.1	9.36
232.2	9.31
232.3	9.21
232.4	9.13
232.5	9.08
232.6	9
232.7	8.87
232.8	8.76
232.9	8.66
233	8.55
233.1	8.42
233.2	8.31
233.3	8.21
233.4	8.06
233.5	7.91
233.6	7.78
233.7	7.63
233.8	7.47
233.9	7.31
234	7.14
234.1	6.96
234.2	6.79
234.3	6.61
234.4	6.42
234.5	6.21
234.6	6
234.7	5.79
234.8	5.58
234.9	5.36
235	5.13
235.1	4.94
235.2	4.76
235.3	4.52
235.4	4.28
235.5	4.09
235.6	3.91
235.7	3.68
235.8	3.46
235.9	3.3
236	3.15
236.1	2.95
236.2	2.76
236.3	2.67
236.4	2.63
236.5	2.55
236.6	2.45
236.7	2.45
236.8	2.52
236.9	2.54
237	2.56
237.1	2.67
237.2	2.82
237.3	2.92
237.4	3.03
237.5	3.19
237.6	3.38
237.7	3.54
237.8	3.69
237.9	3.78
238	3.88
238.1	4.04
238.2	4.21
238.3	4.38
238.4	4.56
238.5	4.73
238.6	4.92
238.7	5.11
238.8	5.31
238.9	5.51
239	5.71
239.1	5.91
239.2	6.11
239.3	6.31
239.4	6.52
239.5	6.72
239.6	6.91
239.7	7.11
239.8	7.3
239.9	7.5
240	7.68
240.1	7.84
240.2	8.01
240.3	8.16
240.4	8.3
240.5	8.41
240.6	8.53
240.7	8.65
240.8	8.74
240.9	8.81
241	8.9
241.1	8.99
241.2	9.05
241.3	9.1
241.4	9.17
241.5	9.24
241.6	9.28
241.7	9.3
241.8	9.35
241.9	9.43
242	9.47
242.1	9.46
242.2	9.49
242.3	9.54
242.4	9.54
242.5	9.5
242.6	9.5
242.7	9.52
242.8	9.49
242.9	9.42
243	9.36
